tx_id,time,target,action,status,object,state,attempts,notes,collected_at
1781702840823-345-851831011,2026-06-17 15:27 CEST,FADS,Event Handling,Success,N/A,N/A,N/A,N/A,2026-06-17 22:22:55
1781658001027-134-498652220,2026-06-18 04:33 CEST,POTS,Generate Export,Failed,Export to Pots,N/A,1,N/A,2026-06-18 23:16:35
1781844459528-551-1844987322,2026-06-19 06:48 CEST,RAPID,Data Collection,Failed,"55186111, ENGINE;D1.3A T.4F US and St.V EU, VOE, 01.2",Released,4,Latest Document pdf not found! : 55186111 01.2,2026-06-19 12:15:37
1781744401069-261-498652220,2026-06-19 04:01 CEST,POTS,Generate Export,Failed,Export to Pots,N/A,1,N/A,2026-06-19 12:15:37
1782090001035-4-1680229004,2026-06-23 03:59 CEST,POTS,Generate Export,Failed,Export to Pots,N/A,1,N/A,2026-06-23 16:59:01
1781946084485-562-245591669,2026-06-20 19:01 CEST,ODC,MCN Planned Date Update From ODC System,Failed,Scheduler MCN Planned Date Update,N/A,1,Failed to process payloadEntry: id: 1781946084485-562-245591669 payload: Scheduler MCN Planned Date Update,2026-06-23 16:59:01
1781830801053-304-498652220,2026-06-20 04:01 CEST,POTS,Generate Export,Failed,Export to Pots,N/A,1,N/A,2026-06-23 16:59:01
1782176401035-910-1488681145,2026-06-24 04:02 CEST,POTS,Generate Export,Failed,Export to Pots,N/A,1,N/A,2026-06-24 16:09:08
1782300430232-5-1214547795,2026-06-24 13:27 CEST,RAPID,Data Publish,Failed,"53886653.CATDrawing, VOE, 03.2",Released,3,Failed to send POST request,2026-06-24 17:48:36
1782262801034-1379-1488681145,2026-06-25 04:01 CEST,POTS,Generate Export,Failed,Export to Pots,N/A,1,N/A,2026-06-25 14:30:34
1782398816395-11-795523101,2026-06-25 16:46 CEST,RAPID,Data Collection,Failed,"54396381, HOSE ASSEMBLY;HYDRAULIC;28 Mpa, 5/8x950, 0-90, VOE, 01.4 (Design)",P - Manufacturing Released,2,"Unable to find PVR report for: 54396381 HOSE ASSEMBLY;HYDRAULIC;28 Mpa, 5/8x950, 0-90, 01.4 (Design)",2026-06-25 20:34:30
1782454272188-484-1552807979,2026-06-26 08:11 CEST,GLOPPS,Data Publish,Failed,128208WC,Released,5,Was unable to send MQ message,2026-06-26 16:19:18
1782349201031-1527-1488681145,2026-06-26 04:06 CEST,POTS,Generate Export,Failed,Export to Pots,N/A,1,N/A,2026-06-26 16:19:18
